x_mse_expY3_,gblinear4_,predM,x_mse_sqrY3_,keras_MSE2_None_relu,xMSE24_,keras_per_relu,keras_MSE2_relu,keras_MSE2_tanh,xMSE23_,lasso_0.01_,x_mse_expY5_,gblinear6_,x_mse_sqrY5_,lasso_0.05_,x_mse_expY4_,lasso_0.3_,I,gblinear5_,gblinear3_,lasso_0.5_,x_mse_expY6_,lasso_0.1_,xMSE25_,keras_MAE2_relu,keras_r2b,x_mse_sqrY4_,xMSE26_,keras_MAE2_lgY_relu,keras_r2_relu,x_mse_sqrY6_,predPer,ridge_20.0_,ridge_30.0_,ridge_40.0_,y,ID
103.979159546,104.969604492,103.3762146,104.612051392,105.103577042,104.145124054,105.44739151,106.149868669,103.112202453,104.556903076,105.556146337,103.686669922,104.503215027,104.52514801,108.070103858,103.986616516,108.664056899,481.0,104.979595184,104.441596985,107.790898208,104.171903992,109.180555311,104.744880676,104.560083771,102.280293274,104.263795471,104.84940033,104.659978994,103.512740326,104.251196289,103.669979095,105.767619144,105.597323577,105.686922405,116.5,481
110.484790039,109.200517273,110.319967651,112.100221252,111.556482506,111.747879028,110.613148244,112.077646979,112.910160065,112.142633057,111.092876856,110.496469116,109.560209656,111.812379456,111.140683903,110.807061768,109.737489764,530.0,109.384285736,109.558721924,109.327444522,110.63286438,110.479137804,111.743901062,109.55455602,111.408082581,112.168260193,111.569224548,109.598933919,110.879845683,111.724394226,110.19618454,110.68508347,110.620281023,110.673025379,111.75,530
103.659815979,102.925411224,102.735923767,103.620295715,106.076854324,103.368939209,102.441976674,103.998611713,102.837310028,103.794946289,105.079318465,103.4061203,103.046286773,103.8456604,106.066472415,103.433950806,105.831085981,554.0,103.38584671,103.224285126,105.391058574,103.310955811,106.646418424,103.686704254,102.777909088,100.303182984,103.928738403,103.868173981,103.159666952,102.775663757,103.975657654,102.196685028,104.791150125,105.416436122,105.497513532,108.75,554
94.0914047241,94.7509819031,91.5301597595,94.7550201416,92.7417497635,94.3705085754,90.5287523905,94.0890489776,96.153742981,94.9317481995,95.2889388711,93.6853286743,95.1946708679,94.6960906982,96.8314254459,93.7898956299,97.3283631678,588.0,95.0042907715,94.8156013489,97.9898465918,93.7669815063,97.5654909497,95.341305542,91.4789774577,95.6994422913,94.8975921631,94.5787879944,91.5652168274,93.5124516805,94.6804077149,91.4670394897,95.3364836365,95.6774383172,95.5250740926,87.25,588
87.4858886719,77.5148895264,77.2161186218,78.6911209106,77.2692592621,78.6281242371,74.0393465678,78.4370919589,78.5335098266,78.9363983154,78.1950622615,82.5711486816,77.3309669495,78.1963012695,78.7737896289,84.3338165283,80.9044334878,639.0,77.5267959595,77.5220001221,82.4983931059,80.8961105347,79.0454094617,78.3540481567,76.7715944926,76.4025039673,78.4817871094,78.2859649658,76.1218030294,77.1273078919,78.0041229248,76.6908187866,78.270402087,78.5923427757,78.7030829659,74.0,639
104.436734009,104.066360474,102.758657074,104.38596344,104.625170326,103.440921021,102.832527415,103.921434074,104.382811737,104.03035202,102.442507624,104.261938477,103.752599335,104.011288452,107.106887036,104.296995544,108.843613893,695.0,103.247219849,103.904654694,108.821250839,103.972836304,108.387389822,104.008898926,102.323154449,104.516762543,103.516764831,103.958289337,101.354350281,103.175404612,103.826412964,102.06134491,102.49042772,102.629011177,102.918737803,97.75,695
110.692857361,108.350704956,110.472775269,112.063180542,111.882949257,111.860359955,110.910982259,113.032679064,114.078030395,112.093408203,112.551142696,111.273309326,108.612549591,111.675978088,112.628154498,111.409809876,111.656006206,700.0,108.846645355,107.777650452,111.534073309,111.03829956,111.906512321,111.752093506,110.196261342,111.594872284,111.772418213,111.736094665,111.575435638,110.482468923,111.722080994,110.156205749,113.579775366,113.822160386,113.4930316,115.5,700
103.531686401,105.302615356,101.670321655,104.075497437,105.612925148,103.726256561,101.977087148,103.684869701,103.648123169,103.925659943,105.939916659,103.301287842,104.939178467,103.561141968,107.210990688,103.393583679,108.881208207,707.0,104.534446716,105.664201355,108.187738956,103.162664795,108.717432995,103.721356201,102.165049235,100.486785889,103.979454041,103.6316185,102.343613942,102.777378845,103.713423157,102.048549652,105.119807631,105.640162776,105.35016828,102.0,707
87.8741088867,80.7831535339,77.3223777771,79.8714370727,77.5688545227,79.6204872131,75.309618632,77.9814816179,78.1501579285,79.7726173401,79.0150799622,83.8628952026,80.7490409851,79.2656326294,81.6283860088,86.4477050781,87.1379983058,898.0,80.9818328857,79.5782577514,87.7722880302,81.9579681397,84.0181201012,79.4200836182,76.8000190735,76.8763916016,79.0761566162,79.0309906006,76.9225023905,76.861827596,79.0489990234,76.7689460754,76.4777098498,76.5000101541,77.2166546156,78.25,898
93.9731567383,96.5223274231,91.6587242126,94.155645752,92.8171525955,93.9593894958,89.8406293233,92.5532836914,92.3843597412,94.161946106,95.1050363253,93.3850158691,96.7996932983,93.5807006836,95.5052844009,93.5859237671,95.5108517439,913.0,96.8298179626,96.2871757507,96.4204031093,93.4131149292,95.7852608569,93.6564453125,91.778994751,91.4677444458,94.0027496338,93.4812164307,91.9119021098,91.0116294861,93.3745895386,91.3121803284,95.4408094176,95.3670264187,95.2155438783,89.75,913
107.354460144,110.835558319,110.24307785,111.330523682,112.385177422,110.456140137,107.972490184,114.682995237,113.499068451,110.743723297,112.910271745,108.488394165,111.908880615,111.400701904,110.855472567,107.800152588,103.936009539,927.0,111.400730896,111.297822571,102.219640452,109.432653809,109.099832059,110.749518585,110.272884115,110.598584747,110.904667664,110.576203918,109.602487946,110.925816091,110.697486878,110.224372864,112.180835161,111.716102282,111.474895233,129.0,927
104.257272339,106.21953659,105.111326599,104.211665344,107.29183712,104.722993469,105.718459066,108.85421332,113.089588928,104.509233856,104.530473054,104.518544006,106.138007355,105.05900116,103.452027529,103.98868866,104.033408199,1041.0,106.123616791,106.205535126,103.989589245,105.158361817,103.403238146,104.960368347,105.411254374,112.490927124,104.719187927,105.632102203,107.726404572,107.016055807,105.572364807,107.122576141,104.778276438,105.056836439,104.608984944,104.25,1041
104.084155273,100.985773468,101.830275726,104.002957154,102.138588142,103.726161194,102.707015991,102.732572621,102.977302551,103.999144745,103.32794148,103.008978272,101.347560883,103.895768738,105.439751306,103.370332336,108.741169678,1067.0,101.217068481,101.234450531,108.543817192,102.82066803,106.686105548,103.640195465,101.949154917,102.129407501,104.015029907,103.687953949,102.881494395,100.953322347,103.744587708,101.134725189,101.994848153,102.323262546,102.516732807,106.5,1067
95.0073410034,94.5441200256,91.7516349792,94.2503463745,92.5925424576,93.9932998657,90.2958539327,93.7401859678,92.7811523438,94.31092453,94.9808506903,96.1390274048,94.7185592651,93.3591384888,94.9437490646,95.8104751587,94.8156932251,1118.0,94.8027183533,94.4747840881,94.5914706574,94.4802764893,95.0758774232,93.3945213318,91.9035669963,93.3822502136,93.7843673706,93.1287765503,92.2396456401,92.2376993815,92.7474517822,91.3459274292,94.9963624683,94.9118595474,95.0697831011,94.0,1118
103.812635803,103.141687012,101.218172455,103.689466858,103.73023529,103.408743286,101.919388835,103.040351341,103.271601105,103.595928955,104.056241313,103.044039917,102.946027374,103.375561524,105.11579765,103.538902283,104.906635104,1130.0,103.426543427,103.574243927,104.50439996,102.830680847,105.872519149,103.04860611,100.913852183,98.9147918701,103.474203491,103.013721466,101.44601593,101.73172226,102.84523468,102.283364105,103.925940062,104.193229351,103.797032378,101.0,1130
104.750798035,107.203994751,102.175157165,106.040794372,108.217812729,105.9622406,103.537499491,106.341060507,108.778352356,105.740909577,107.408147743,104.721562195,107.45565567,105.862516785,107.944238643,104.597770691,107.928550539,1159.0,107.640552521,107.173656464,107.130663515,104.955874634,108.424513648,105.928092194,104.775681305,101.926451111,106.294117737,106.469364929,103.857106272,103.651875559,105.929568481,102.388733673,107.066567843,107.139111739,107.249178093,103.75,1159
107.82301178,110.843136597,110.331447601,110.868200684,115.012831879,110.259848022,110.269040171,114.002994143,113.991944885,110.613556671,113.969333643,108.289813233,110.329472351,110.476272583,113.407627016,107.992201233,109.416968528,1175.0,110.419619751,111.257206726,107.680442855,108.188088989,112.733648471,110.500307465,111.018099721,112.49910965,110.689071655,110.339595795,110.216619364,111.876105245,110.384953308,110.258401489,112.447159546,112.419181392,112.006328424,113.75,1175
100.781915283,94.1162826538,91.5552810669,97.4836776733,92.0106208801,96.5949829102,90.7555648804,93.3761336228,94.0032745361,98.0784996033,95.0934321552,100.524874878,94.6803970337,96.131010437,95.2343436266,101.274226379,97.2261393393,1213.0,94.564641571,94.4232872009,97.1407366981,101.233506775,96.1335946344,96.8874824524,91.965133667,93.9441619873,97.0178512573,96.0574424744,91.6384989421,92.5002286275,96.2197891235,91.3611122132,94.7222906835,94.7510399778,95.1771864885,128.25,1213
93.3560836792,94.124596405,91.4448303223,93.8784896851,92.2564367294,93.6359733581,90.8598297119,92.2599839835,92.640763092,93.7660919189,93.7986423655,93.1694625855,93.8836738587,93.4068206787,93.9287369979,93.3813934326,94.0767782571,1264.0,94.0787277222,94.0949798584,94.2422533119,93.1978240967,93.7744228232,93.364907074,90.9627001445,91.2154830933,93.3723587036,93.3885360718,90.7505971273,91.3538281759,93.2314086914,90.8803131104,93.3088211374,93.6424359661,93.4638263861,95.75,1264
111.133538818,111.423782348,110.406763458,112.879623413,111.131474876,112.912249756,112.306265259,112.904313186,113.27185669,112.93108139,113.024822625,112.115188599,111.592321777,113.184779358,113.556371803,111.38931427,112.627234927,1294.0,111.404213715,111.772399139,111.437181646,112.145487976,113.331264715,113.365493011,110.335214233,110.786483002,112.996224976,113.746257019,111.17998759,111.433417511,113.420075989,110.279676819,112.25666561,112.400694269,112.555786391,112.5,1294
93.9696578979,97.9599060059,92.1066459656,94.0426834106,94.9449375153,93.7621696472,89.8327682495,95.5796521943,97.6908477783,94.1461647034,96.4285576174,93.4851013183,97.5837036133,93.6019958496,96.694979194,93.8281143188,98.3638779761,1333.0,97.3846282959,97.0321754455,99.1254724518,93.4997268677,97.6108677394,93.6859146118,91.641321818,95.4976325989,93.7482208252,93.1354225159,92.4639338175,93.3770248413,93.5657196045,91.3600189209,96.8200777969,96.7501596538,96.6876598401,96.0,1333
110.510980225,111.727671814,110.610853577,111.340385437,112.265430641,111.256886292,110.074407959,111.019679102,113.816004181,111.367471313,111.416109095,110.467271423,111.883612823,111.360667419,110.825488101,110.918630982,109.097119812,1452.0,111.591943359,111.704217529,109.35287404,110.5342453,110.201447813,111.062342835,110.832097371,112.056351471,111.551338196,111.637128448,109.959431966,110.342531586,111.666744995,110.304436493,111.325964794,111.371820804,111.14512597,107.75,1452
110.548358154,112.941164398,110.74895401,111.473731995,109.989100265,110.797440338,110.643830363,110.880199038,113.643724823,111.22474823,111.908412769,110.793511963,112.515846252,111.061347961,110.868292533,110.913513184,108.952338592,1464.0,112.888788605,113.006591034,109.114120018,110.544459534,110.023947339,111.001355743,110.38528951,110.47182312,111.359591675,110.759323883,110.73668162,109.869645182,111.124839783,110.220545959,111.985879268,111.936518043,112.015248512,111.5,1464
94.6388320923,96.2501953125,92.3358161926,94.5724411011,94.9048522949,94.4543769836,92.8826789856,95.4249325456,94.3705162049,94.6899833679,93.8375546521,93.7748443604,95.7888778687,94.3522064209,94.566718268,94.1555664063,96.173172615,1485.0,96.5982627869,95.8605888367,97.4018923498,93.6438110351,95.3879352102,94.5953735352,93.4513524373,96.9019607543,94.5303359985,94.6331695557,93.8790344238,94.6054985046,94.3906051636,91.7699607849,94.0661208413,94.1394653668,94.7321556889,89.5,1485
93.8901641846,93.9708190918,91.4442237854,93.0564270019,92.7981233597,93.1504814148,91.3835029602,92.5841990504,92.0562850952,93.2059417724,93.0738586768,95.3577087402,93.3754623413,93.1315032959,91.8258526189,93.6786865234,92.0825473856,1535.0,93.9079795837,94.2231994629,92.2696881364,95.297517395,91.4646462697,93.1269172669,90.8979858398,93.7935920715,93.0505554199,92.9664306641,90.4852516174,91.3116574605,93.0227081299,91.1026519776,92.3733161558,92.1069105313,91.9841946225,100.25,1535
110.498577881,112.673751831,110.517665863,112.440800476,113.640710831,112.024781799,110.323986562,112.674503984,113.604663086,112.099055481,112.741368676,110.918336487,113.212520599,112.083389282,111.504071585,110.902439881,110.623234016,1573.0,112.841933441,113.014479065,109.876328789,110.898045349,111.297287291,111.979170227,110.837345123,113.346461487,112.044107056,111.660086822,110.32291921,111.033187612,111.911587524,110.317120361,112.629410488,112.525242886,112.370667912,111.25,1573
94.005065918,94.2850112915,91.4468666077,94.2834014892,93.6825370789,94.2919548035,91.4914301554,94.9252024683,94.7044754028,94.3238998413,94.2397464849,93.3019317627,94.2852302551,94.1317489624,94.4069573663,93.4711090088,95.0618612047,1601.0,94.3653167725,94.3394058228,95.2604275656,93.5536437988,95.1503358705,94.0897102356,92.1621164958,94.8105377197,94.2284332275,94.2946846008,92.1444254557,93.0063944499,94.073298645,91.3414962768,94.8200457175,94.5485233411,94.8165881945,95.0,1601
112.960067749,117.386061859,110.505799103,115.026263428,118.220031929,114.412781525,112.918336487,116.636021581,113.664316559,114.96146698,115.931462104,113.215313721,117.601311493,114.544628906,114.632948722,113.203825378,111.789364928,1741.0,117.481678009,116.450794983,111.151027766,112.850254822,113.478860308,114.217910003,113.98915863,117.052236938,114.930342102,114.237460327,114.742484029,115.065124512,114.54733429,110.122904968,116.634405989,116.327018495,116.070706021,114.25,1741
87.2042785644,77.3057296753,76.950704956,78.9113220215,77.7460084915,79.0430686951,75.7665690104,78.922263573,77.9311813354,79.2814910889,79.4589141993,82.819367981,77.8386184692,78.9635787964,78.7029030049,84.764376831,80.2297519569,1824.0,77.8168060303,77.939402008,81.6651119355,81.03125,78.6260779742,78.8607254028,76.9542826335,76.0256919861,78.7924850464,78.786402893,75.4230870565,77.3353294373,78.8958007813,76.8056007385,80.0187686704,79.8857112501,79.7362214113,78.5,1824
103.870309448,105.780631256,101.621788788,103.530374145,105.115100861,103.661638641,102.379235331,103.649555864,103.739151001,103.666081238,103.857419941,103.315309143,105.594856262,103.445425415,104.731828042,103.664627075,106.054576003,1849.0,105.377729797,105.712471008,105.502139702,103.414575195,105.147404386,103.489823151,101.034994507,101.45600357,103.684355164,103.560470581,101.511843109,102.809206899,103.356489563,101.821567536,104.13162783,104.1220614,104.393617045,99.0,1849
93.3211700439,96.7632064819,91.532081604,93.6480285645,95.0625570297,93.6724952698,91.9699752808,93.8774156242,95.3488494873,93.7887382507,93.4937669613,93.3125732422,95.9555282593,93.514012146,93.1335270138,93.3643600464,93.7529743373,1907.0,96.6730796814,96.6204299927,94.2796387509,93.3945297241,93.1978267307,93.6128829956,91.1855941772,89.053629303,93.4340438843,93.3581466675,92.4603492737,93.6060844421,93.3863189697,91.2678199768,94.0335405855,93.8740272001,93.856370228,93.75,1907
105.502262879,105.035958099,102.068470001,105.531948853,104.75362339,105.120664215,102.792874654,102.056498297,103.220387268,105.313729095,102.966243615,104.785543823,104.805544281,104.607017517,105.369054588,105.112043762,105.212543432,1996.0,104.325111389,104.874072266,104.918251844,104.551197815,105.77398498,104.846524811,102.059243012,103.822945404,105.094351196,104.761775207,101.960947927,101.452441661,104.817630005,102.792738342,102.504758939,102.687944197,102.979545994,106.0,1996
95.0706893921,95.7750267029,91.5564598083,94.3033554077,92.1961465836,94.01902771,90.4440518697,92.7973727522,92.3991104126,94.3919113159,94.8010095895,95.1816604614,95.9817756653,93.4512191772,94.6324400728,96.896333313,94.5893934451,2021.0,95.9019874573,95.6416275024,94.3056950082,94.396913147,94.7049839915,93.408769989,92.1286577861,92.751335144,93.9099960327,93.3229133606,92.048647817,92.2908907572,93.1712310791,91.3238899231,94.9562098135,94.9389122391,95.0039298365,89.0,2021
93.1373886108,94.6994873047,91.5885650635,92.9722625732,93.4306869507,92.651890564,90.5797594706,93.1057134168,93.187461853,93.0109802246,93.0255373425,92.8889938354,94.4437713623,92.6960098267,92.0065951065,93.0961593628,90.990239654,2064.0,94.6490249634,94.2028617859,91.2721854454,92.7434906006,91.5027342202,92.7735267639,91.6169865926,93.8392356873,92.7388565063,92.4954437256,90.8904396057,91.6612487793,92.7002944946,91.7020881653,93.0882072203,93.18831853,92.9400850067,89.75,2064
94.9370819092,94.0696769714,91.7958396912,95.1906478882,91.352199173,94.9676757813,93.1866060893,94.4973949564,92.8587837219,95.1843948364,95.9056744538,95.0635437012,95.2765533447,95.6582168579,96.9806975143,95.1315155029,96.4706087307,2094.0,94.6609092712,94.5475151062,96.952344486,94.9120635986,96.1333159066,94.9950950623,92.6454371135,94.8198776245,95.3551620483,95.3119430542,95.0590967814,93.674836731,94.8835266113,91.5295478821,96.0206586667,97.7823166326,97.4439222571,97.0,2094
93.1847457886,94.7486984253,91.6036560059,92.647177124,92.3374849319,92.3562759399,91.9262499491,93.3894440223,97.7161605835,92.8521263123,93.0562174215,93.047026062,93.4996002197,92.0098861695,91.7167786465,93.0743621826,89.4118708602,2169.0,94.0779388428,94.420450592,89.9621185259,92.9031494141,90.6662749171,92.2926437378,90.8336156209,92.7443130493,92.5066635132,92.241280365,91.6411028544,91.8310745239,92.0391525268,91.1182975769,92.81479964,92.6943575127,92.5904024623,89.0,2169
103.537614441,104.337765503,103.00427475,104.044616699,105.871264839,103.858013153,104.002848053,105.333715505,104.183431244,103.91947937,106.221060953,103.03769989,104.236787415,104.186169434,105.818134704,103.465118408,105.336588398,2296.0,104.44202652,104.340210724,104.936785385,103.271992493,106.170207948,103.974656677,103.346852875,105.638607025,104.208912659,103.867031097,102.871007029,104.191406504,104.011022949,102.158570099,105.84460717,105.78497614,105.630896736,101.0,2296
110.58694458,109.189806366,110.292057038,111.966931152,112.940756416,111.673179627,110.323351542,112.283349399,111.641448212,111.867542267,111.381421671,110.851103211,111.094550323,111.947900391,110.733251005,110.793225098,109.325472685,2363.0,111.95740509,109.580123138,109.049048108,110.821383667,110.267881765,111.680191803,109.646338654,111.93492508,111.914509583,111.554248047,110.686760966,110.843016052,111.571394348,110.190325165,111.935851232,112.094679856,112.257751102,116.0,2363
108.218984985,120.500655365,110.382749176,111.705882263,112.61896801,111.872328949,109.293426259,115.538571588,114.244192505,111.763018799,116.255782893,109.709107971,121.173619842,111.793029785,111.837960101,108.734263611,104.766798244,2405.0,121.729303742,119.454466248,103.665190491,109.957862854,109.718304233,111.764105225,110.224491882,114.347413635,111.695048523,111.701456451,110.103302511,111.150254059,112.016255188,110.230667877,116.601477086,114.908186196,114.260955578,111.5,2405
94.577331543,100.404517364,91.3535873413,94.8767349243,93.3785503387,94.9367431641,91.7844576518,95.5421768715,94.3056488037,94.9846916199,98.6894019268,94.6434280395,99.6100601197,95.4885864258,96.4863750493,94.3061569214,96.5307487171,2406.0,101.262204742,100.211412048,96.36388692,94.9404296875,96.4131197111,95.1199554443,92.2989229838,98.2983749389,95.1415527344,94.912979126,92.3026329041,93.482896932,95.2413513184,91.151940918,99.8631413064,99.5776733612,98.9314837604,100.75,2406
104.033334351,106.058641052,101.514250946,104.294993591,107.512095261,104.053324127,101.658052317,104.376606382,103.967440033,104.437812042,104.899514085,103.442837524,105.804229737,104.272583008,105.451339868,103.695431518,108.547702391,2425.0,104.555775452,104.911432648,108.367814322,103.266357422,106.421524764,103.771350098,102.054251607,103.942097473,104.533378601,104.20581131,102.280989075,102.41269811,104.230889893,102.274755859,104.279433473,104.208800767,104.359495605,100.5,2425
93.5031158447,94.883454895,91.7436714172,94.2787918091,93.5036558151,93.9534477234,90.7752888997,94.9620677027,97.3392417908,93.9972724915,94.8651589738,93.6042388916,95.2886833191,94.156439209,94.6969636717,93.5651611328,95.576259282,2437.0,94.511164856,95.0068954468,95.8334005826,94.1868118286,94.9987300709,94.0913276672,91.6225229899,92.1969047546,93.9860488892,94.1918296814,91.8419306437,94.6978558858,94.3816040039,91.3753570557,94.8777063041,94.6575065438,94.4789686273,90.25,2437
108.060307312,106.655722046,101.640345764,104.428916931,104.797365189,104.131529999,103.194436645,103.984831711,102.962506866,104.214585876,106.234518006,103.689382934,105.754134369,104.067959595,107.054007399,108.931011963,106.078126496,2727.0,106.696749115,106.729164886,104.846158411,104.769036865,107.437275495,103.868552399,101.177524058,97.4238243102,104.129255676,103.367404938,101.838456472,101.530100759,103.445462036,101.158185577,106.348107131,106.310851432,106.288025922,107.5,2727
111.186923218,113.007444,109.977190399,113.507443237,116.409533119,112.768106842,111.280833435,113.080414345,113.074569702,113.330129242,115.676992928,111.181617737,113.840342712,112.985107422,113.735088371,111.40287323,114.182863769,2747.0,113.770568848,112.824889374,114.044969267,111.088064575,113.414934801,112.181079864,110.296453603,111.91974411,112.986419678,112.306091309,111.070712535,111.245584106,112.232723999,110.2459198,115.646362056,114.567107754,115.443534869,109.25,2747
103.824449158,103.164299011,102.580709076,106.955950928,103.896333504,104.325553894,100.395733897,103.556587482,103.930711365,104.884960175,104.571175655,103.177903747,100.801485443,105.665463257,105.02815173,103.258297729,104.421085621,2797.0,103.384838104,104.827492523,104.380899279,103.224459839,105.302706158,105.231150055,101.665461222,107.417182922,106.976000977,104.919539642,101.870069122,102.388846079,105.445742798,101.069377899,103.360376649,103.302684308,102.483454233,100.75,2797
93.3911621094,95.501839447,91.6748832703,93.4762145996,93.3700847626,93.4183906555,91.3802396138,92.7686728116,92.6804000855,93.5588691712,94.0413990325,93.2410964966,96.4241447449,93.1406784057,93.9653031595,93.2455062866,92.5231584236,2810.0,95.7317253113,95.9106529236,92.4166501909,93.2247711182,93.3004431084,93.357926178,91.9855603536,92.0039428711,93.4600845337,93.1899276733,91.6020370483,92.3288510641,92.8892944336,91.5907432556,94.8596650188,94.8009383759,94.4822701827,90.0,2810
104.045674133,103.418566132,102.781725311,103.90909729,103.549043846,103.805399323,102.134322866,105.270042419,104.847568512,103.800720978,101.588143666,102.96070404,104.214399719,103.813291931,104.706704056,103.421759033,107.454961168,2836.0,103.453175354,104.27340622,106.710959889,103.076571655,105.882789774,103.695422363,103.498371633,104.623340607,104.117201233,103.643854523,103.392298635,104.252683512,103.942398071,101.597608948,101.094684616,101.767627739,101.764484441,101.25,2836
94.0611358643,97.9800773621,91.6782653809,94.5938354492,95.6069484711,94.518623352,91.0896074931,94.7591684276,92.8620674133,94.5969642639,96.5550187706,93.6722915649,97.8765319824,94.2094940186,95.8110748193,93.7402145386,96.3406104408,2857.0,97.8998352051,97.9747558594,96.9412660484,93.5793060303,96.0750815562,94.4696090698,91.8234914144,93.8415718079,94.5343338013,94.3466453552,93.1597035726,93.5435572306,94.8073562622,91.6002502442,96.4956491419,97.0686275192,96.7983320943,87.25,2857
